cluster_label,job_title
116,comptable precision leadership bonne ambiance
116,collaborateur comptable confirme
116,collaborateurstrices comptables collcpt fiduc
116,comptable international
116,comptable somalaval
116,comptables confirmes
116,comptable banque
116,collaborateurs comptables francais allemand
116,collaborateur comptable fr
116,comptabilite francaise
116,collaborateurs comptables jior
116,comptable semi
116,collaborateurs comptables tsimbazaza
116,comptable jior comptabilite franaise
116,comptable confirme cptc
116,comptable externalisation syndic copropriete
116,comptable groupe comptablesengp
57,expert comptable
57,expert data
57,expert referencement seo sea experimente
57,sales expert it
57,expert comptabilite
57,expert metier comptable
57,expert sea
57,comptable expert full ibiza
57,expert marketing digital
57,expert data expertdata
57,collaborateur comptable expert myisoft
57,consultant seasma
57,comptable expert sage coala
57,comptable expert quadratus
57,expert entrepreariat
193,compliance qhse rse
193,site rst
193,rse
193,rssi
193,production rsp tnn
193,supply chain rsc
121,aide maintenancier
121,aide comptable
121,aide labo
121,gardienne denfants aide familiale quebec canada quebec
121,aide administratif
121,aide
281,gestionnaire flotte location
281,operatuer suivie flotte
281,flotte
281,operateur suivi flotte
250,professeur malagasy
250,interprete chinois malagasy malagasy chinois
250,adjoint atelier production montage madagascar anosivavaka
250,adjoint administratif financier island brush company ile maurice madagascar anosivavaka
250,cotry madagascar
98,gestionnaire transport
98,transport logistique
98,directeur logistique transport
98,regulateurs planificateur transport
98,logisticien transport travaux pylones
98,formateur logistique transport
213,bureau detude
213,dessinateur bureau detude
213,bureau detudes respbe
213,bureau detudes ftth
213,topographe bureau detude
28,marketing
28,growth hacker
28,growth marketing
28,affiliate
28,webmarketer
28,projet marketing
28,webmarketer seo
28,marketing compain
28,generaliste marketing
28,expert affiliate management recherche
28,webmarketing
28,stratege marketing numerique
28,growth marketer
28,growth marketer application mobile
28,promoteurs
170,fullstack confirme
170,fullstack
170,developpeurs fullstack
170,fullstack confirme dev
170,developpeurs fullstack confirmes
170,offre fullstack
170,developppeur fullstack wordpress
170,fullstack wordpress api
170,developpeurs fullstack hybride
74,economiste construction general
74,enseignant economie droit
74,econome
74,gouvernance locale activites economiques
74,professeur sciences economiques sociales
74,marche entrepreneuriat
74,economat
109,ched manakara
109,mpanadio
271,app mobile
271,mobile
271,testeur service performance reseau mobile
271,mobile developers
271,ux mobile
271,front end mobile experimente
271,application mobile
271,data engineer applications mobiles ios android coaching
271,webmobile
37,adjoint magasin
37,adjoint responsbale production arp tnn
37,adjoint qualite
37,adjoint maintenance
37,daf adjoint
37,informatique adjoint mayotte
37,administratif polyvalent ag adm
37,adjoint maintenance imc
37,tresorerie adjoint
37,adjoint direction
37,adjoint production
37,adjoints techniques
11,customer care specialist commerce bilingue
11,customer success
11,merchandiser
11,sales
11,sales representative
11,customer succes
11,product owner
11,sales engineer
11,head of traditional sales department
11,sales development representative
11,customer tech specialist francophoneanglophone bilingue freng
11,customer success fren
11,customer
11,merchandiser merch
11,product owner bilingue
11,customer care specialist bilingue
11,merchandiser tanjombato
11,customer experiences
11,merchandiseur
11,inside sales
11,traditional sales department
11,commerce customer care specialist
11,inside sales officer
11,customer care specialist
11,english speaking customer service
11,monetics product owner
11,english customer advisors
11,customer satisfaction officer
11,customer english
11,sales development representative commercial business to business
85,consultant commication institutionnelle
85,consultant bi
85,human resources business partner
85,consultant rh
85,consultant data bi
85,human ressource business partner
85,fonctionnel erp business central
85,consultant enseignant compabilite
85,human resources
85,consultant no
85,human resource business partner
85,consultant ressources humaines
85,recrutement consultants individuels manakara sambava
85,consultant applicatif
85,consultant erp fonctionnel
85,hr business partner
85,consultant dba
85,consultant architecte solutions
85,consultant erp meti
85,consultant independant developpement durable
85,consultante rh
85,consultant accompagnement rh
183,ingenieur python
183,developpeureuse python ia llm rag freelance
183,python
183,python saas
183,pythonfast api
183,data engineer pythonspark
183,fullstack pythondjango
183,pythonodoo
183,python data engineer freelance
183,python fastapi
38,lead java
38,javaphp
38,java
38,java javasenior
38,java swing
38,back end java
38,javaspark
38,fullstack java bilingue
38,data engineer java scala
38,java fullstack
38,plsql webspherejava dv wj
134,depot
134,site majga
134,boutique majga
134,boutique
143,achat
143,achats
143,achats internationaux
143,achat stock
51,chauffeur base
51,chauffeur
51,chauffeur direction habitant imperativement andoharanofotsy
51,chauffeur elevateur
51,chauffeur direction
51,peintre
51,chauffeur manutentionnaire
51,metreur chiffreur tout corps detat
51,chauffeur poids lourd
51,chauffeur voiture particuliere
51,chauffeur coursier
51,chauffeur livreur ref chauff liv
51,peintre automobile
51,chauffeur privee
51,chauffeur direction chdirfe
51,chauffeur livreur
51,quatre aides chauffeurs
51,chauffeur mecanicien
51,chauffeur camion chauffeur
51,fraiseur
51,soudeur
51,chauffeur pl
51,chauffeurmanutentionnaire
51,chauffeur camion benne
51,chauffeur bus
51,livreur aide chauffeur
51,chauffeur semi remorque chauffeur pl
51,soudeur tuyauteur
51,chauffeur location
51,chauffeur poids lourd cpl tnn
51,chauffeur logistique
51,chauffeur convoyeur
51,tourneur fraiseur
51,chauffeur camion
51,chauffeur fort
51,chauffeur livreur recru ppn
51,peintre demonstrateur
51,chasseur talents
51,chauffeurs
23,developpeurs aspose
23,presentateurspresentatrices
79,gestionnaire location commity ia
79,activites province
79,urbaniste amenagement
31,data analyst anglophone
31,it analyst
31,analyste stock
31,business analyst
31,management reporting analyst
31,devdata engineer
31,process analyst
31,analyste tresorerie
31,analyste tresorier
31,data center operations
31,business analyst ia
31,analyste fonctionnel
31,analyste fonctionnel bi finances
31,analyst achat
31,data scientiste
31,data scientist
31,data engineer confirme
31,data analyst
31,data engineer ia antsakaviro
31,business analyst expert
31,analystes financiers
31,investment analyst apprentice
31,consultant operations processus
31,business intelligence
31,data prospector
31,data engineer
31,analyste algo
31,analyste ia
31,consultant fonctionnel crm microsoft dynamics
31,crm data analyst
31,data engineer dbtsql
31,analyste financier bi
31,business process analyst
31,business analyst rh finance
31,data configuration avancee
31,data analyst operations call center
31,analyst idp
31,data analyst looker studio antsakaviro
31,data miner
31,analyste wfm
31,data warehouse bilingue
31,graduate data analyste
31,ia data analyst
31,analyste fonctionnel odoo qualifie anoq
31,finance analyst
31,business analyst it
153,applicatif
153,apprenti dao ref apprenti daoiste
153,appui operationnel
153,apprenti data scientist
153,apprenti frc
153,apprenti rh
153,appel doffres suivi contrat
153,apprenti caviste
153,apprenti engineer
218,front
218,back
218,back end
218,front end
218,front end expert
218,backend
218,developpeurs front end back
218,top
175,gestionnaire paiements fournisseurs internationaux hf
175,gestionnaire immobilisations
175,gestionnaire comptes
175,gestionnaire maintenance confirme
175,gestionnaire rh fr
175,gestionnaire encaissements clients
175,gestionnaire immobilier
175,gestionnaire operationnel fren
175,gestionnaire paie
175,gestion impayes linternational
175,gestionnaire approvisionnement
175,gestionnaire
175,gestionnaire relation client
175,gestionnaire commaute gc
175,gestionnaire recrutement
175,gestionnaire administration rh paie
175,gestionnaire erp gesterp
175,patrimoine gestion locative
175,gestionnaire recouvrement amiable prelevement automatique
175,gestionnaire rh
175,gestionnaire dachat
175,gestionnaire comptabilite
175,gestionnaire paie confirme
175,gestionnaire rh grh
175,gestionnaire projets
175,gestionnaire appels doffre
175,gestionnaire recouvrement administration
175,gestionnaire erp
175,gestion nuisibles
175,gestionnaire camion
175,gestionnaire projet
175,gestionnaire correspondant
175,gestionnaire apprenant
175,gestionnaire paiements fournisseurs internationaux
175,gestionnaire qualite mpe amelioration
175,gestionnaire client
175,gestionnaire contenu
175,gestionnaire reservations relation client fren
175,gestionnaires clientele propsecteur
175,gestionnaire programme
175,interimaire gestionnaire recouvrement prelevement automatique
175,gestionnaire commaute
175,gestionnaire rh comptabilite
175,gestion projet immobilier
175,gestionnaire paiements locaux
175,gestionnaire administratif rh
188,administratif financier coach mentor
188,coach formateur
188,coach sportif multidisciplinaire
188,recherche coach sportif online
188,coach carriere
188,coach
188,coach business
188,coach tennis fitness
188,coach musculation
8,developpement dagence
8,dapplications smartphone
8,dao
8,ingenieur daffaire
8,daudit
8,ingenieur daffaire technique
8,dapplications
8,daccueil
8,daf
8,daffaires corporate
8,hotesse daccueil
8,dapplication ia algorithmique
8,dagence
196,controleur qualite ctq tnn
196,comptable controleur gestion
196,controle qualite
196,controleur gestion
196,controle gestion
196,controleur room
196,controleur permanent
196,controle permanent
196,controleur interne confirme
196,controleur engagements risques
196,controleur interne
196,controle gestion groupe
196,controleur gestion jior cdg jinv
196,offre controle interne
196,controle comptable gestion
196,controleur gestion ref ctrlgest
196,controleur qualite
196,controleur qualite atelier
196,controleuse qualite
196,controle gestion controle gestion
196,operateur control room
196,controleur interne finance
196,controleur permanent confirme nord base majga
196,controleur gestion sambava
196,controleur gestion industriel cdgi
196,controleur gestion parc auto
196,controleur comptable
196,controleur gestion tanjombato
196,controleur interne agricole
196,controleur gestion responsablefinances tulear
60,coursier livreur
60,coursier
60,cosmetiques
60,cosmetologue
60,coursier coursiersodiat
60,noou garde denfants domicile
60,reception livraisons
60,couturier
60,livreur
60,lingere couturiere
60,planificateur livraison
60,coursier externe
60,encaisseur coursier
60,garde denfants noou
60,noou creche nnc
70,aide magasinier
70,magasin pieces rechange
70,magasinier
70,magasin
70,magasinier aide
70,responsables magasin
70,bagagiste
70,magasinier atelier
70,magasinier livraisons pl
70,reponsable magasin habillement
70,magasin pieces detachees
70,magasinier stockage matieres premieres recru ppn
70,magasinier achats fournitures
70,magasinier arbmag
135,freelance interfaces integrations crm
135,developpeureuse net freelance
135,business bb freelance remote approche humaine commerciale innovante
135,business freelance ar mois
135,freelance it
135,operateur bpo freelance op fl
135,offre mission commercial freelance offfree ankorondrano
135,designer uxui freelance
135,developpeureuse fullstack freelance
135,freelance traffic accot digital
243,direction
243,assistance direction
243,asssitante direction
12,inventoriste
12,infographiste
12,projet digital projet informatique expertise net angular
12,reseaux it
12,informaticien
12,reseaux systemes
12,gestionnaire reseau informatique
12,geek informatique developpement wordpress solutions microsoft
12,infographiste paodao
12,informatique
12,administrateur systeme reseaux
12,projet digital projet informatique
12,desystemes information geographiquener mobile app desystemes information geographiquener
12,gestionnaire reseaux sociaux
12,directeur projet informatique
12,uxui desystemes information geographiquener
12,systemes information geographique
12,projet digital projet informatique expertise vuejs angular go
12,informatique suivi dinfogerance tech info
12,ingenieur detude vrd reseaux electriques
12,informaticien maintenance
12,webmaster desystemes information geographiquener dapplication
12,ingenieurs developpement informatique
12,desystemes information geographiquener tele prospecteurtravail
12,conseiller informatique
12,informaticien gestion developpement reseaux
12,offre systemes reseaux
12,administrateur systemes reseaux helpdesk full remote
12,webdesystemes information geographiquener
12,reseaux systeme
12,ingenieur test informatique
12,ingenieur informatique industrielle
12,infographistephotographe
12,reseaux magasins
12,ingenieur informatique
12,infographiste infographiste
12,operateur reseaux sociaux bilingue
12,desystemes information geographiquener relume figma
12,ingenieur reseaux
12,projet digital departement informatique
12,administrateur systemes reseaux
12,ingenieur securite informatique
12,desystemes information geographiquen graphique
12,professeur developpement informatique
12,administrateur reseaux systemes
12,securite informatique
12,ingenieur developpement informatique
12,informaticien info
12,webdesystemes information geographiquener htmlcss
12,uiux desystemes information geographiquener
12,desystemes information geographiquener
12,gestionnaire parc informatique
12,administrateur systemes reseaux refod admi
12,informaticien maintenance special nuit week
120,finance financemanager
120,administratif financier
120,directeur financier ressources humaines
120,financier
120,directeur financier
120,comptabilite finance
120,credit micro finance
120,climate and public finance specialist
120,cadre comptable financier
120,controleur financier
120,financial planning and analysis
120,finance achats
120,collaborateur administratif financier
120,comptable financier
120,controle financier
120,controleur comptable financier
120,daccueil micro finance
120,consolidation financiere
120,administratif financier regional farafangana
120,financial planning analysis
120,financial controler
120,admistratif finance
120,finance
120,controle gestion gestion financiere
120,apprenti administratif financier projets
120,pilotage financier
120,administrative financiere raf
120,directeur administratif financier
29,laborantin
29,laboratoire
29,atelier particulier
29,particuliere
29,laboratin
29,particuliere pdg
29,laborantorin teinture
29,partenaire rh strategique
29,laborantincoloriste
141,carburant location
141,cariste magasin
141,dieseliste
141,carburant
141,cariste
216,boulanger patissier
216,boulanger
216,preparatricevendeuse boulangerie
216,rayon poissonerie boucherie
216,boulangers
216,production bougie
125,securite routiere sinorsr
125,securite parking
125,securite sante travail
125,securite ags tmm
125,securite
125,techniciens securite alimentaire moyens dexsitences
125,ssiap
125,securite ssiap
125,securite surete
172,conformite systeme
172,conformite groupe
172,concepteur formations conformite reglementaire
172,conformite
202,designer experimente
202,comptable experimente
202,wordpress experimente
202,directeur publication experimente
202,commerciaux experimentes
202,experimente
202,projet digital cuisinier experimente
59,cc engineer
59,ingenieur industriel
59,industrie
59,electricien industriel
59,network engineer
59,ingenieur industriel zr job
59,industriel
59,ip engineercomores
59,microwave engineer
59,industrial engineering officer
59,dessinateur industriel
59,machinistes laveurs industriels
59,ieindustrial engineer
59,industrial engineering
59,core network engineercomores
59,acheteur industriel karenjy
83,prise rendez
83,prise rdv op co
83,prise rendez vousrefac
83,prise rendez physique
83,operateur prise rdv bb
83,prise rdv courtage energie
83,prise rendez relation client bilingue
83,agents experimentes prise rendez
130,agents billetteries agents receptifs
130,agents dappui projet
130,agents credit pme
130,agents transit
130,agents commerciaux
130,agents quai transport cable
130,agents production poussins jour
130,agents redevabilite
130,agents supports clients
130,agents comptables
25,standardistes bilingues
25,standardiste
25,compositeur
25,maintenancier
58,graphic designer
58,graphic designer anglophone
58,motion designer
58,designer uiux
58,designer
58,monteur motion designer
58,photo designer
58,designer print produits creatifs narration visuelle
58,lead graphic designer project
58,directeur artistique specialise motion design
20,paoisteconducteur machines
20,paoiste
20,admin paie
20,paie
20,administration rh paie rap
20,paie budget
276,javaangularpython
276,javaangular devfullstack
1,developpeureuse jior front end moderne laravel
1,syliussymfony
1,laravel integration api data flows
1,full stack js symfony
1,php symfony
1,informaticien phpsymfony
1,fullstack phpsymfony react
1,phpsymfony
1,developpeurse laravel
1,symfony
1,symfony expert
1,php laravelsymfony bilingue
1,php symfony vuejs
1,full stack symfonyvuejs
1,laravel integration api chatgpt
69,business
69,business it
69,business resilience
69,business it digital
69,business bb
69,corporate
69,business export
69,business industry
69,infrastructure
69,business antsakaviro
69,infrastructure itasy
69,business local
69,setteur business to business
69,infrastructure it
69,business efficience
33,consultant si ref datacsi
33,fctional analyst ref fa
33,investment ref imedbm
33,team leader ref gmb sea
33,comptable ref datacompta
33,ref devqw
87,conseiller client germanophone
87,conseillers client franco hispanophone
87,traffic franco germanophone
87,it hotline francophone
87,operateur germanophone
87,traffic franco hispanophone
87,voyage germanophone
138,operateur surveillance
138,ingenieur surveillance projets
138,ingenieur surveillance projet
138,tracking
138,tracking video surveillance
259,tulear
259,maintenance jardinier tulear
259,serveuse tulear
259,maintenance tulear
126,recouvrement alaotra
126,pizzaiolo
126,caissier
126,caissiere snack pizza
126,caissiere
126,comptable caissier
126,serveur caissier
126,caissiere facturiere
126,caissierefacturiere
126,caissier by pass
126,caissiercaissiere
126,caissier principal
126,caisse
126,alaotra
126,caisse restauration
187,technico commercial
187,technico
187,techniciens frigoriste
187,ingenieurs techniciens agricoles
187,technologie linformation gestion connaissances
187,techniciens comptables
187,technicienne laboratoire analyses microbiologiques
187,techniciens comptables juillet
187,technicienne biologie vegetale
187,techniciens education bien tre lenfant
122,python bilingue
122,coach production bilingue
122,bilan
122,voyage bilingue experimente
122,coach qualite bilingue fr uk
122,client bilingue camping
122,interprete traducteur bilingue frang
122,coach qualite bilingue fren
122,moderateur bilingue fruk
122,bilingue ref pj
122,collaborateur bilingue fr
122,bilingue
122,bilingue frang
122,formateur bilingue fren
214,reservation novotel
214,ticketing
214,reservations
214,booking cotation
214,agents booking
214,reservation
96,powerapps
96,power bi
96,analyste talend business objects power bi
96,analyste power bi
96,analyste power bi etl sql
264,golang
264,statiticien
264,gouvernante generale
264,gouvernante
264,gouvernante gardien
44,ingenieur devops
44,ingenieur devops cdi full remote
44,aws developerengineer
44,devops apprenti mlops
44,win dev
44,programmeur php devops aws dev
44,ingenieur devops cloud
44,qualiticien devops
4,ressources humaines
4,developpement ressources humaines
4,ressources humaines base
4,gestionnaire ressources humaines
4,ressources humaines acquisition talents
4,responsabilite societale entreprise
4,ressources humaines sava
4,serveuresponsabilite societale entrepriserveuse
112,centre
112,formation
112,regional centre
112,centre formation
112,team leader centre dappel
146,accot
146,key accot officer
146,accots receivable specialist
146,accot executive
146,key accot
146,key accot cash transfer
146,key accot person
146,accot marketplace ammmmk
146,accotant
200,frigoriste sav
200,frigoriste
200,specialise froid
200,frigoriste maintenance
86,receptionniste anglophone f
86,receptionniste
86,receptionniste anjajavy
86,receptionniste dhotel
86,controleur receptionniste toliara
86,receptionniste femme
86,receptionnaire
86,receptionniste polyvalent rp
86,receptionniste projet digital
86,receptionniste polyvalent
139,confirme
139,surete groupe
139,php confirme
139,confirme cnet
82,concepteur
82,concepteur modules elearning specialise gpt
82,modeleur bim
82,modelisation developpement
82,modeleur talentueux
82,concepteur pedagogique cours comptabilite
82,concepteur pedagogique cours marketing digital
82,modeliste
82,concepteur sites wordpress
82,concepteur modules formation elearning
78,maintenance
78,qual maintenance q
78,ingenieur installations solaires maintenance
78,maintenance entretien panneaux solaires
78,maintenance industrielle
78,referent technique maintenance gmao
78,ingenieur maintenance
78,maintenance maintenance maint
78,maintenance travaux
78,maintenance materiel medical
78,systeme securite logistique maintenance
78,maintenance outillage
78,maintenance tdm tnn
78,maintenance logistique
78,techniciens maintenance secteur industriel tms si
78,maintenance industriel
78,maintenance tem maintenance main
78,maintenance tmsfoi
78,production maintenance prod
78,electrotechnicien maintenance gfly electro maintenance
78,execution travaux maintenance depannages
65,commerciaux terrains
65,projet digital plateau centre dappel
65,projet digital plateau
65,commerciaux terrain
65,coordonateur terrain certification
65,plateau
154,node js confirme
154,frontend javascript
154,nodejs
154,javascript
169,dexploitation maintenance
169,collaborateur dexpansion
169,dexpertise
169,dexploitation
169,chaine production produits dexport
